Score,Year,Grade,Grade_Year,Subject,Group
331,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
320,2015,6,6th - 2015,ELA,All Students
320,2015,6,6th - 2015,ELA,All Students
322,2015,6,6th - 2015,ELA,All Students
328,2015,6,6th - 2015,ELA,All Students
322,2015,6,6th - 2015,ELA,All Students
334,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
331,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
331,2015,6,6th - 2015,ELA,All Students
322,2015,6,6th - 2015,ELA,All Students
334,2015,6,6th - 2015,ELA,All Students
328,2015,6,6th - 2015,ELA,All Students
331,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
331,2015,6,6th - 2015,ELA,All Students
328,2015,6,6th - 2015,ELA,All Students
328,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
331,2015,6,6th - 2015,ELA,All Students
322,2015,6,6th - 2015,ELA,All Students
357,2015,6,6th - 2015,ELA,All Students
348,2015,6,6th - 2015,ELA,All Students
348,2015,6,6th - 2015,ELA,All Students
338,2015,6,6th - 2015,ELA,All Students
357,2015,6,6th - 2015,ELA,All Students
340,2015,6,6th - 2015,ELA,All Students
376,2015,6,6th - 2015,ELA,All Students
348,2015,6,6th - 2015,ELA,All Students
348,2015,6,6th - 2015,ELA,All Students
340,2015,6,6th - 2015,ELA,All Students
340,2015,6,6th - 2015,ELA,All Students
338,2015,6,6th - 2015,ELA,All Students
338,2015,6,6th - 2015,ELA,All Students
397,2015,6,6th - 2015,ELA,All Students
340,2015,6,6th - 2015,ELA,All Students
352,2015,6,6th - 2015,ELA,All Students
376,2015,6,6th - 2015,ELA,All Students
338,2015,6,6th - 2015,ELA,All Students
357,2015,6,6th - 2015,ELA,All Students
340,2015,6,6th - 2015,ELA,All Students
338,2015,6,6th - 2015,ELA,All Students
352,2015,6,6th - 2015,ELA,All Students
302,2015,6,6th - 2015,ELA,All Students
302,2015,6,6th - 2015,ELA,All Students
312,2015,6,6th - 2015,ELA,All Students
307,2015,6,6th - 2015,ELA,All Students
317,2015,6,6th - 2015,ELA,All Students
317,2015,6,6th - 2015,ELA,All Students
290,2015,6,6th - 2015,ELA,All Students
302,2015,6,6th - 2015,ELA,All Students
309,2015,6,6th - 2015,ELA,All Students
317,2015,6,6th - 2015,ELA,All Students
314,2015,6,6th - 2015,ELA,All Students
317,2015,6,6th - 2015,ELA,All Students
312,2015,6,6th - 2015,ELA,All Students
317,2015,6,6th - 2015,ELA,All Students
309,2015,6,6th - 2015,ELA,All Students
314,2015,6,6th - 2015,ELA,All Students
312,2015,6,6th - 2015,ELA,All Students
312,2015,6,6th - 2015,ELA,All Students
317,2015,6,6th - 2015,ELA,All Students
312,2015,6,6th - 2015,ELA,All Students
312,2015,6,6th - 2015,ELA,All Students
302,2015,6,6th - 2015,ELA,All Students
309,2015,6,6th - 2015,ELA,All Students
331,2015,6,6th - 2015,ELA,All Students
328,2015,6,6th - 2015,ELA,All Students
334,2015,6,6th - 2015,ELA,All Students
322,2015,6,6th - 2015,ELA,All Students
334,2015,6,6th - 2015,ELA,All Students
331,2015,6,6th - 2015,ELA,All Students
322,2015,6,6th - 2015,ELA,All Students
328,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
334,2015,6,6th - 2015,ELA,All Students
320,2015,6,6th - 2015,ELA,All Students
320,2015,6,6th - 2015,ELA,All Students
331,2015,6,6th - 2015,ELA,All Students
328,2015,6,6th - 2015,ELA,All Students
334,2015,6,6th - 2015,ELA,All Students
328,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
322,2015,6,6th - 2015,ELA,All Students
328,2015,6,6th - 2015,ELA,All Students
320,2015,6,6th - 2015,ELA,All Students
322,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
334,2015,6,6th - 2015,ELA,All Students
334,2015,6,6th - 2015,ELA,All Students
320,2015,6,6th - 2015,ELA,All Students
334,2015,6,6th - 2015,ELA,All Students
328,2015,6,6th - 2015,ELA,All Students
328,2015,6,6th - 2015,ELA,All Students
328,2015,6,6th - 2015,ELA,All Students
334,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
328,2015,6,6th - 2015,ELA,All Students
334,2015,6,6th - 2015,ELA,All Students
322,2015,6,6th - 2015,ELA,All Students
334,2015,6,6th - 2015,ELA,All Students
331,2015,6,6th - 2015,ELA,All Students
320,2015,6,6th - 2015,ELA,All Students
322,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
328,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
328,2015,6,6th - 2015,ELA,All Students
331,2015,6,6th - 2015,ELA,All Students
331,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
334,2015,6,6th - 2015,ELA,All Students
357,2015,6,6th - 2015,ELA,All Students
338,2015,6,6th - 2015,ELA,All Students
338,2015,6,6th - 2015,ELA,All Students
340,2015,6,6th - 2015,ELA,All Students
340,2015,6,6th - 2015,ELA,All Students
344,2015,6,6th - 2015,ELA,All Students
348,2015,6,6th - 2015,ELA,All Students
362,2015,6,6th - 2015,ELA,All Students
352,2015,6,6th - 2015,ELA,All Students
348,2015,6,6th - 2015,ELA,All Students
357,2015,6,6th - 2015,ELA,All Students
340,2015,6,6th - 2015,ELA,All Students
338,2015,6,6th - 2015,ELA,All Students
348,2015,6,6th - 2015,ELA,All Students
348,2015,6,6th - 2015,ELA,All Students
338,2015,6,6th - 2015,ELA,All Students
338,2015,6,6th - 2015,ELA,All Students
340,2015,6,6th - 2015,ELA,All Students
352,2015,6,6th - 2015,ELA,All Students
340,2015,6,6th - 2015,ELA,All Students
344,2015,6,6th - 2015,ELA,All Students
338,2015,6,6th - 2015,ELA,All Students
344,2015,6,6th - 2015,ELA,All Students
344,2015,6,6th - 2015,ELA,All Students
352,2015,6,6th - 2015,ELA,All Students
348,2015,6,6th - 2015,ELA,All Students
338,2015,6,6th - 2015,ELA,All Students
352,2015,6,6th - 2015,ELA,All Students
338,2015,6,6th - 2015,ELA,All Students
362,2015,6,6th - 2015,ELA,All Students
,2015,6,6th - 2015,ELA,All Students
278,2015,6,6th - 2015,ELA,All Students
297,2015,6,6th - 2015,ELA,All Students
312,2015,6,6th - 2015,ELA,All Students
304,2015,6,6th - 2015,ELA,All Students
307,2015,6,6th - 2015,ELA,All Students
302,2015,6,6th - 2015,ELA,All Students
307,2015,6,6th - 2015,ELA,All Students
314,2015,6,6th - 2015,ELA,All Students
307,2015,6,6th - 2015,ELA,All Students
314,2015,6,6th - 2015,ELA,All Students
314,2015,6,6th - 2015,ELA,All Students
312,2015,6,6th - 2015,ELA,All Students
314,2015,6,6th - 2015,ELA,All Students
297,2015,6,6th - 2015,ELA,All Students
309,2015,6,6th - 2015,ELA,All Students
307,2015,6,6th - 2015,ELA,All Students
314,2015,6,6th - 2015,ELA,All Students
317,2015,6,6th - 2015,ELA,All Students
314,2015,6,6th - 2015,ELA,All Students
328,2015,6,6th - 2015,ELA,All Students
322,2015,6,6th - 2015,ELA,All Students
322,2015,6,6th - 2015,ELA,All Students
320,2015,6,6th - 2015,ELA,All Students
331,2015,6,6th - 2015,ELA,All Students
322,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
334,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
320,2015,6,6th - 2015,ELA,All Students
331,2015,6,6th - 2015,ELA,All Students
331,2015,6,6th - 2015,ELA,All Students
322,2015,6,6th - 2015,ELA,All Students
331,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
322,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
334,2015,6,6th - 2015,ELA,All Students
320,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
331,2015,6,6th - 2015,ELA,All Students
322,2015,6,6th - 2015,ELA,All Students
328,2015,6,6th - 2015,ELA,All Students
325,2015,6,6th - 2015,ELA,All Students
357,2015,6,6th - 2015,ELA,All Students
338,2015,6,6th - 2015,ELA,All Students
344,2015,6,6th - 2015,ELA,All Students
348,2015,6,6th - 2015,ELA,All Students
348,2015,6,6th - 2015,ELA,All Students
357,2015,6,6th - 2015,ELA,All Students
344,2015,6,6th - 2015,ELA,All Students
338,2015,6,6th - 2015,ELA,All Students
344,2015,6,6th - 2015,ELA,All Students
362,2015,6,6th - 2015,ELA,All Students
338,2015,6,6th - 2015,ELA,All Students
344,2015,6,6th - 2015,ELA,All Students
357,2015,6,6th - 2015,ELA,All Students
340,2015,6,6th - 2015,ELA,All Students
340,2015,6,6th - 2015,ELA,All Students
